# Table name/description
"General-case Ramachandran plot [v0.63]"
# Number of dimensions
2
# For each dimension, 1 to 2: lower_bound  upper_bound  number_of_bins  wrapping
-181.0 179.0 180 true
-181.0 179.0 180 true
# List of table values. For each dimension, define step_size as
#     (upper_bound - lower_bound) / number_of_bins 
#
# In each dimension, sampling starts at lower_bound + (step_size/2),
# continues at intervals of step_size, and does not exceed upper_bound.
# There are thus number_of_bins samples along that dimension.
#
# Index for dimension 1 increases most slowly, index for dimension 2
# increases most quickly. Line breaks are arbitrary (for readability).
#
# More details from http://kinemage.biochem.duke.edu
0.085554875 0.06682308 0.05253748 0.041917663 0.033854958 0.02730787
0.022126922 0.018070735 0.014763703 0.011954916 0.009555801 0.0076325648
0.0061884047 0.005153403 0.0043638274 0.00370134 0.0031217092 0.0026081677
0.00217813 0.0018141908 0.001478629 0.001181064 9.2089485E-4 6.789833E-4
4.7325576E-4 3.186166E-4 2.2498415E-4 1.81336E-4 1.683637E-4 1.8601985E-4
2.3231897E-4 2.8621318E-4 3.4089744E-4 3.932255E-4 4.4087015E-4 4.8184078E-4
5.145439E-4 5.4067886E-4 5.714414E-4 6.137405E-4 6.7305285E-4 7.5479137E-4
8.605887E-4 9.844494E-4 0.0011202497 0.0012620031 0.0014058755 0.0015461713
0.001683062 0.001813127 0.0019317243 0.0020325822 0.0021101004 0.002160073
0.0021796569 0.0021722123 0.0021482809 0.0021159295 0.0020819358 0.0020490794
0.0020176978 0.0019913241 0.0019750355 0.0019655155 0.001956182 0.0019487704
0.001934978 0.0019125299 0.0018804424 0.0018385209 0.0017884667 0.0017311655
0.0016691363 0.0016018759 0.0015292506 0.0014475283 0.0013624375 0.0012771188
0.0011910724 0.0011118042 0.0010441329 0.0010020629 9.907883E-4 0.0010049468
0.0010426657 0.0011070697 0.0011977901 0.0013108541 0.0014346013 0.0015576936
0.0016728356 0.0017750312 0.0018630463 0.0019328502 0.0019824335 0.0020151678
0.002027612 0.002015281 0.0019796852 0.0019237455 0.0018517163 0.0017868769
0.001741126 0.0017130647 0.0017108899 0.0017484608 0.0018217012 0.00192405
0.0020422093 0.0021793928 0.002329921 0.002470114 0.0025821934 0.0026741463
0.0027583195 0.0028442373 0.0029342617 0.0030295714 0.0031378397 0.00328522
0.0034727282 0.003678894 0.003880594 0.004088314 0.00429293 0.0044931434
0.004757657 0.00510558 0.0055171167 0.0059558502 0.0063999263 0.0068186433
0.0072160373 0.0075970413 0.007925805 0.008177914 0.008359062 0.00848478
0.008568932 0.008581741 0.008555469 0.008524243 0.008508719 0.008560533
0.008684227 0.008973642 0.009506572 0.010193302 0.011042678 0.01200571
0.013215265 0.014852567 0.016861914 0.019443752 0.022816483 0.026749184
0.03130863 0.036522456 0.041793566 0.046507876 0.050281987 0.053447433
0.05706198 0.061016213 0.065340616 0.07135569 0.079510875 0.09027074
0.10272343 0.117011435 0.1342016 0.15142836 0.16561662 0.17609377
0.18136747 0.18015312 0.17127126 0.15509069 0.13282335 0.10843121
0.1271731 0.09718542 0.07492245 0.05909883 0.047462992 0.038163662
0.03068833 0.024904381 0.02020875 0.01624892 0.013008734 0.010411467
0.0083434945 0.006794215 0.0057185567 0.0048486143 0.0040950463 0.0034079773
0.0028229004 0.0023467164 0.0019446228 0.0015844912 0.0012696807 9.787454E-4
7.226072E-4 5.15961E-4 3.7205179E-4 2.976937E-4 2.7675813E-4 2.895876E-4
3.356476E-4 4.0021137E-4 4.6565948E-4 5.289958E-4 5.859581E-4 6.340049E-4
6.7325175E-4 7.097327E-4 7.560251E-4 8.187427E-4 9.0188446E-4 0.0010099856
0.0011390446 0.0012824812 0.0014336666 0.0015906272 0.0017511641 0.0019181324
0.002088388 0.0022505105 0.0023944664 0.00251221 0.0025975807 0.0026465745
0.002657939 0.0026401146 0.0026047046 0.0025566139 0.002499293 0.002437698
0.0023735717 0.0023117017 0.0022568018 0.0022175922 0.0022023532 0.0021966153
0.0021894143 0.002170898 0.0021390473 0.0020992232 0.0020568834 0.0020119105
0.0019570885 0.0018905653 0.0018119534 0.0017248201 0.0016316336 0.0015349158
0.0014386288 0.00134692 0.0012708135 0.0012274203 0.0012171671 0.0012428885
