# Table name/description
"Glycine Ramachandran plot [v0.63]"
# Number of dimensions
2
# For each dimension, 1 to 2: lower_bound  upper_bound  number_of_bins  wrapping
-181.0 179.0 180 true
-181.0 179.0 180 true
# List of table values. For each dimension, define step_size as
#     (upper_bound - lower_bound) / number_of_bins 
#
# In each dimension, sampling starts at lower_bound + (step_size/2),
# continues at intervals of step_size, and does not exceed upper_bound.
# There are thus number_of_bins samples along that dimension.
#
# Index for dimension 1 increases most slowly, index for dimension 2
# increases most quickly. Line breaks are arbitrary (for readability).
#
# More details from http://kinemage.biochem.duke.edu
0.6698818 0.6629432 0.64192104 0.6078333 0.56312376 0.5110131
0.45582598 0.40027428 0.34718668 0.2979253 0.25329486 0.21345314
0.17922413 0.15048346 0.12643225 0.10640202 0.08993483 0.07655773
0.06549935 0.056143116 0.04808887 0.041396502 0.03597362 0.031665333
0.028127346 0.025024671 0.022227868 0.019693553 0.017382354 0.015271572
0.013409724 0.011821884 0.010471788 0.009355091 0.008419086 0.007641617
0.0069986284 0.0064563206 0.005987328 0.005560326 0.005165763 0.004804406
0.0044707125 0.0041624894 0.0038901384 0.0036591801 0.0034708723 0.0033256211
0.0032258742 0.003166738 0.0031389794 0.0031339952 0.0031505052 0.003182344
0.0032136901 0.0032406622 0.0032575787 0.003262516 0.0032556546 0.0032321024
0.003193906 0.0031432954 0.0030804356 0.003004558 0.00291957 0.0028300553
0.002738419 0.002647445 0.0025564963 0.0024684994 0.0023847255 0.0023107424
0.0022509547 0.002210146 0.0021897126 0.0021907736 0.002212934 0.0022482383
0.0022875844 0.002329834 0.0023724583 0.0024185479 0.00246739 0.0025168736
0.0025676566 0.0026177776 0.0026638412 0.002701947 0.0027302424 0.0027475166
0.0027539867 0.0027475168 0.0027302424 0.0027019472 0.0026638412 0.0026177776
0.002567656 0.0025168736 0.00246739 0.002418548 0.0023724583 0.002329834
0.0022875844 0.0022482383 0.002212934 0.0021907736 0.0021897126 0.002210146
0.002250955 0.0023107424 0.0023847255 0.0024684994 0.0025564963 0.002647445
0.002738419 0.0028300553 0.00291957 0.003004558 0.0030804356 0.0031432954
0.003193906 0.0032321024 0.0032556546 0.003262516 0.0032575787 0.0032406622
0.0032136901 0.003182344 0.0031505052 0.0031339952 0.0031389794 0.003166738
0.0032258742 0.0033256211 0.0034708723 0.0036591801 0.0038901384 0.0041624894
0.0044707125 0.004804406 0.005165763 0.005560326 0.005987328 0.0064563206
